pattern 1
step=33
(17,16)
(17,17)

pattern 64
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(3,4)
(3,5)
(3,6)
(3,7)
(4,7)
(5,7)
(6,7)
(7,7)
(7,8)
(7,8)
(7,9)
(8,9)
(9,9)
(10,9)
(11,9)
(11,10)
(11,11)
(11,12)
(11,12)
(11,13)
(12,13)
(13,13)
(13,14)
(13,15)
(14,15)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 65
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(1,8)
(1,9)
(2,9)
(3,9)
(3,10)
(3,11)
(4,11)
(5,11)
(6,11)
(7,11)
(7,12)
(7,13)
(8,13)
(9,13)
(9,14)
(9,15)
(10,15)
(11,15)
(12,15)
(13,15)
(14,15)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 66
step=37
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(2,5)
(3,5)
(3,6)
(3,7)
(3,8)
(3,9)
(3,10)
(3,11)
(3,12)
(3,13)
(3,14)
(3,15)
(4,15)
(5,15)
(6,15)
(7,15)
(7,14)
(7,13)
(8,13)
(9,13)
(9,14)
(9,15)
(10,15)
(11,15)
(12,15)
(13,15)
(13,16)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 67
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(2,7)
(3,7)
(4,7)
(5,7)
(5,8)
(5,9)
(6,9)
(7,9)
(8,9)
(9,9)
(9,10)
(9,11)
(9,12)
(9,13)
(9,14)
(9,15)
(10,15)
(11,15)
(12,15)
(13,15)
(14,15)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 68
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(2,5)
(3,5)
(3,6)
(3,7)
(3,8)
(3,9)
(3,10)
(3,11)
(4,11)
(5,11)
(6,11)
(7,11)
(7,12)
(7,13)
(8,13)
(9,13)
(9,14)
(9,15)
(9,16)
(9,17)
(10,17)
(11,17)
(12,17)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 69
step=41
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(5,2)
(5,3)
(5,4)
(5,5)
(4,5)
(3,5)
(2,5)
(1,5)
(1,6)
(1,7)
(1,8)
(1,9)
(2,9)
(3,9)
(3,10)
(3,10)
(3,11)
(3,12)
(3,13)
(3,14)
(3,15)
(4,15)
(5,15)
(6,15)
(7,15)
(8,15)
(9,15)
(9,16)
(9,17)
(10,17)
(11,17)
(12,17)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 70
step=41
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(5,2)
(5,3)
(6,3)
(7,3)
(8,3)
(9,3)
(10,3)
(11,3)
(11,2)
(11,1)
(12,1)
(13,1)
(14,1)
(15,1)
(15,2)
(15,3)
(15,4)
(15,5)
(15,6)
(15,7)
(15,8)
(15,9)
(14,9)
(13,9)
(13,10)
(13,11)
(13,12)
(13,13)
(14,13)
(15,13)
(15,14)
(15,14)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 71
step=33
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(3,3)
(4,3)
(5,3)
(5,4)
(5,5)
(6,5)
(7,5)
(7,6)
(7,6)
(7,7)
(7,8)
(7,9)
(8,9)
(9,9)
(9,10)
(9,11)
(10,11)
(11,11)
(11,12)
(11,13)
(12,13)
(13,13)
(14,13)
(15,13)
(15,14)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 72
step=41
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(1,8)
(1,9)
(2,9)
(3,9)
(4,9)
(4,9)
(5,9)
(6,9)
(7,9)
(7,10)
(7,11)
(8,11)
(9,11)
(10,11)
(11,11)
(11,10)
(11,9)
(11,8)
(11,7)
(12,7)
(13,7)
(13,8)
(13,9)
(13,10)
(13,11)
(13,12)
(13,13)
(14,13)
(15,13)
(15,14)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 73
step=37
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(3,4)
(3,5)
(4,5)
(5,5)
(6,5)
(7,5)
(7,6)
(7,7)
(7,7)
(7,8)
(7,9)
(7,10)
(7,11)
(6,11)
(5,11)
(5,12)
(5,13)
(6,13)
(7,13)
(8,13)
(9,13)
(10,13)
(11,13)
(12,13)
(13,13)
(14,13)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 74
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(3,4)
(3,5)
(4,5)
(5,5)
(6,5)
(7,5)
(7,6)
(7,7)
(7,8)
(7,9)
(7,10)
(7,11)
(7,12)
(7,13)
(8,13)
(9,13)
(9,14)
(9,15)
(10,15)
(11,15)
(12,15)
(13,15)
(14,15)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 75
step=33
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(5,2)
(5,2)
(5,3)
(5,4)
(5,5)
(5,6)
(5,7)
(6,7)
(7,7)
(8,7)
(8,7)
(9,7)
(9,8)
(9,9)
(9,10)
(9,11)
(9,12)
(9,13)
(10,13)
(11,13)
(12,13)
(13,13)
(13,14)
(13,15)
(14,15)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 76
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(1,8)
(1,9)
(1,10)
(1,11)
(2,11)
(3,11)
(4,11)
(5,11)
(5,12)
(5,13)
(6,13)
(7,13)
(8,13)
(9,13)
(10,13)
(11,13)
(12,13)
(13,13)
(13,14)
(13,15)
(14,15)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 77
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(1,8)
(1,9)
(1,10)
(1,11)
(2,11)
(3,11)
(4,11)
(5,11)
(6,11)
(7,11)
(8,11)
(9,11)
(10,11)
(11,11)
(12,11)
(13,11)
(14,11)
(15,11)
(15,12)
(15,13)
(15,14)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 78
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(2,5)
(3,5)
(4,5)
(5,5)
(6,5)
(7,5)
(8,5)
(9,5)
(9,6)
(9,7)
(10,7)
(11,7)
(12,7)
(12,7)
(13,7)
(13,8)
(13,9)
(13,10)
(13,11)
(13,12)
(13,13)
(14,13)
(15,13)
(15,14)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 79
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(1,8)
(1,9)
(2,9)
(3,9)
(3,10)
(3,11)
(4,11)
(5,11)
(6,11)
(7,11)
(8,11)
(9,11)
(10,11)
(11,11)
(12,11)
(13,11)
(14,11)
(15,11)
(16,11)
(17,11)
(17,12)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 80
step=37
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(1,8)
(1,9)
(2,9)
(3,9)
(3,10)
(3,11)
(3,12)
(3,13)
(3,14)
(3,15)
(4,15)
(5,15)
(6,15)
(7,15)
(7,16)
(7,17)
(8,17)
(9,17)
(9,16)
(9,16)
(9,15)
(10,15)
(11,15)
(12,15)
(13,15)
(14,15)
(15,15)
(15,16)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 81
step=37
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(6,1)
(7,1)
(7,2)
(7,3)
(7,4)
(7,5)
(7,6)
(7,7)
(8,7)
(9,7)
(10,7)
(11,7)
(11,8)
(11,9)
(12,9)
(13,9)
(14,9)
(15,9)
(15,10)
(15,11)
(14,11)
(13,11)
(13,12)
(13,13)
(14,13)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 82
step=33
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(5,2)
(5,3)
(6,3)
(7,3)
(7,4)
(7,5)
(8,5)
(9,5)
(9,6)
(9,7)
(10,7)
(11,7)
(11,8)
(11,9)
(11,10)
(11,10)
(11,11)
(12,11)
(12,11)
(13,11)
(14,11)
(15,11)
(16,11)
(17,11)
(17,12)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 83
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(1,8)
(1,9)
(2,9)
(3,9)
(4,9)
(5,9)
(5,10)
(5,11)
(5,12)
(5,13)
(6,13)
(7,13)
(8,13)
(9,13)
(10,13)
(11,13)
(11,14)
(11,15)
(11,16)
(11,17)
(12,17)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 84
step=33
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(4,3)
(5,3)
(6,3)
(7,3)
(8,3)
(9,3)
(10,3)
(11,3)
(11,4)
(11,5)
(11,6)
(11,7)
(12,7)
(13,7)
(13,8)
(13,9)
(14,9)
(15,9)
(15,10)
(15,11)
(16,11)
(17,11)
(17,12)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 85
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(1,8)
(1,9)
(1,10)
(1,11)
(2,11)
(3,11)
(4,11)
(5,11)
(6,11)
(7,11)
(8,11)
(9,11)
(9,12)
(9,12)
(9,13)
(10,13)
(11,13)
(12,13)
(13,13)
(13,14)
(13,15)
(13,16)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 86
step=33
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(3,4)
(3,5)
(3,6)
(3,7)
(3,8)
(3,9)
(4,9)
(5,9)
(5,10)
(5,11)
(6,11)
(7,11)
(7,12)
(7,13)
(7,14)
(7,15)
(8,15)
(9,15)
(10,15)
(11,15)
(12,15)
(13,15)
(13,16)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 87
step=37
(1,1)
(1,2)
(1,3)
(2,3)
(2,3)
(3,3)
(3,2)
(3,1)
(4,1)
(5,1)
(6,1)
(7,1)
(8,1)
(9,1)
(9,2)
(9,3)
(10,3)
(11,3)
(11,4)
(11,5)
(11,6)
(11,7)
(11,8)
(11,9)
(11,9)
(11,10)
(11,11)
(12,11)
(13,11)
(13,12)
(13,13)
(14,13)
(15,13)
(15,14)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 88
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(2,5)
(3,5)
(3,6)
(3,7)
(3,8)
(3,8)
(3,9)
(4,9)
(5,9)
(6,9)
(7,9)
(7,10)
(7,10)
(7,11)
(7,12)
(7,12)
(7,13)
(8,13)
(9,13)
(10,13)
(11,13)
(11,14)
(11,15)
(12,15)
(13,15)
(14,15)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 89
step=37
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(1,8)
(1,9)
(1,10)
(1,11)
(2,11)
(3,11)
(3,10)
(3,9)
(4,9)
(5,9)
(6,9)
(7,9)
(7,10)
(7,11)
(8,11)
(9,11)
(10,11)
(11,11)
(12,11)
(13,11)
(13,12)
(13,13)
(13,14)
(13,15)
(13,16)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 90
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(4,3)
(5,3)
(6,3)
(7,3)
(8,3)
(9,3)
(9,4)
(9,5)
(9,6)
(9,7)
(10,7)
(11,7)
(12,7)
(13,7)
(13,8)
(13,9)
(13,10)
(13,11)
(14,11)
(15,11)
(15,12)
(15,12)
(15,13)
(15,14)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 91
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(2,5)
(2,5)
(3,5)
(3,6)
(3,7)
(4,7)
(5,7)
(5,8)
(5,9)
(6,9)
(7,9)
(8,9)
(9,9)
(9,10)
(9,11)
(10,11)
(11,11)
(11,12)
(11,13)
(11,14)
(11,15)
(12,15)
(13,15)
(13,16)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 92
step=33
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(5,2)
(5,3)
(6,3)
(7,3)
(7,4)
(7,5)
(8,5)
(9,5)
(10,5)
(11,5)
(11,6)
(11,7)
(11,8)
(11,9)
(11,10)
(11,11)
(11,12)
(11,13)
(12,13)
(13,13)
(13,14)
(13,15)
(13,16)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 93
step=33
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(3,4)
(3,5)
(4,5)
(5,5)
(6,5)
(7,5)
(7,6)
(7,7)
(7,8)
(7,9)
(8,9)
(9,9)
(9,10)
(9,11)
(9,12)
(9,13)
(9,14)
(9,15)
(10,15)
(11,15)
(12,15)
(13,15)
(14,15)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 94
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(3,4)
(3,5)
(3,6)
(3,7)
(3,8)
(3,9)
(4,9)
(4,9)
(5,9)
(6,9)
(7,9)
(7,10)
(7,11)
(8,11)
(9,11)
(9,12)
(9,13)
(10,13)
(11,13)
(11,14)
(11,15)
(12,15)
(13,15)
(14,15)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 95
step=37
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(3,4)
(3,5)
(3,6)
(3,7)
(4,7)
(5,7)
(5,8)
(5,9)
(5,10)
(5,10)
(5,11)
(6,11)
(7,11)
(7,10)
(7,9)
(8,9)
(9,9)
(10,9)
(11,9)
(11,10)
(11,11)
(12,11)
(13,11)
(13,12)
(13,13)
(13,14)
(13,15)
(13,16)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 96
step=33
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(5,2)
(5,3)
(6,3)
(7,3)
(7,4)
(7,5)
(7,6)
(7,7)
(7,8)
(7,9)
(7,9)
(8,9)
(9,9)
(10,9)
(11,9)
(12,9)
(13,9)
(14,9)
(15,9)
(16,9)
(17,9)
(17,10)
(17,11)
(17,12)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 97
step=33
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(3,4)
(3,5)
(3,6)
(3,7)
(3,8)
(3,9)
(3,10)
(3,11)
(4,11)
(5,11)
(5,11)
(6,11)
(7,11)
(7,12)
(7,12)
(7,13)
(8,13)
(9,13)
(10,13)
(11,13)
(12,13)
(13,13)
(13,14)
(13,14)
(13,15)
(13,16)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 98
step=41
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(4,3)
(5,3)
(6,3)
(7,3)
(8,3)
(9,3)
(9,4)
(9,5)
(8,5)
(7,5)
(6,5)
(5,5)
(5,6)
(5,7)
(6,7)
(7,7)
(8,7)
(9,7)
(9,8)
(9,9)
(10,9)
(11,9)
(11,10)
(11,11)
(12,11)
(13,11)
(13,12)
(13,13)
(13,14)
(13,15)
(13,16)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 99
step=33
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(3,4)
(3,5)
(4,5)
(5,5)
(5,6)
(5,7)
(6,7)
(7,7)
(7,8)
(7,9)
(7,10)
(7,11)
(8,11)
(9,11)
(10,11)
(11,11)
(11,12)
(11,13)
(11,14)
(11,15)
(12,15)
(13,15)
(14,15)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 100
step=33
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(5,2)
(5,3)
(6,3)
(7,3)
(8,3)
(9,3)
(9,4)
(9,5)
(9,6)
(9,7)
(9,8)
(9,9)
(10,9)
(11,9)
(12,9)
(13,9)
(13,10)
(13,11)
(13,12)
(13,13)
(14,13)
(15,13)
(15,14)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 101
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(4,3)
(5,3)
(6,3)
(7,3)
(7,4)
(7,5)
(8,5)
(9,5)
(10,5)
(11,5)
(11,6)
(11,7)
(12,7)
(13,7)
(13,8)
(13,9)
(13,10)
(13,11)
(14,11)
(15,11)
(15,12)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 102
step=37
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(6,1)
(7,1)
(8,1)
(9,1)
(9,2)
(9,3)
(10,3)
(11,3)
(11,4)
(11,5)
(12,5)
(13,5)
(13,6)
(13,7)
(13,8)
(13,8)
(13,9)
(13,10)
(13,11)
(13,12)
(13,13)
(13,14)
(13,15)
(12,15)
(11,15)
(11,16)
(11,17)
(12,17)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

